## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## GET /admin-api/infra/demo03-student-erp/page - 获得学生分页
module:管理后台 - 学生 | operationId:getDemo03StudentPage_2 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋艿, optional, 名字); sex(query, string, optional, 性别); description(query, string, example=随便, optional, 简介); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 学生 Response VO); data.list[].id(integer, format=int64, example=8525,required, 编号); data.list[].name(string, example=芋艿,required, 名字); data.list[].sex(integer, format=int32,required, 性别); data.list[].birthday(string, format=date-time,required, 出生日期); data.list[].description(string, example=随便,required, 简介); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/demo03-student-erp/get - 获得学生
module:管理后台 - 学生 | operationId:getDemo03Student_2 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 学生 Response VO); data.id(integer, format=int64, example=8525,required, 编号); data.name(string, example=芋艿,required, 名字); data.sex(integer, format=int32,required, 性别); data.birthday(string, format=date-time,required, 出生日期); data.description(string, example=随便,required, 简介); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/demo03-student-erp/export-excel - 导出学生 Excel
module:管理后台 - 学生 | operationId:exportDemo03StudentExcel_2 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋艿, optional, 名字); sex(query, string, optional, 性别); description(query, string, example=随便, optional, 简介); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/infra/demo03-student-erp/demo03-grade/page - 获得学生班级分页
module:管理后台 - 学生 | operationId:getDemo03GradePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200); studentId(query, integer, format=int64, required, 学生编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 学生班级); data.list[].createTime(string, format=date-time,optional); data.list[].updateTime(string, format=date-time,optional); data.list[].creator(string,optional); data.list[].updater(string,optional); data.list[].deleted(boolean,optional); data.list[].id(integer, format=int64,optional); data.list[].studentId(integer, format=int64,optional); data.list[].name(string,optional); data.list[].teacher(string,optional)
## GET /admin-api/infra/demo03-student-erp/demo03-grade/get - 获得学生班级
module:管理后台 - 学生 | operationId:getDemo03Grade | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 学生班级); data.createTime(string, format=date-time,optional); data.updateTime(string, format=date-time,optional); data.creator(string,optional); data.updater(string,optional); data.deleted(boolean,optional); data.id(integer, format=int64,optional); data.studentId(integer, format=int64,optional); data.name(string,optional); data.teacher(string,optional)
## GET /admin-api/infra/demo03-student-erp/demo03-course/page - 获得学生课程分页
module:管理后台 - 学生 | operationId:getDemo03CoursePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200); studentId(query, integer, format=int64, required, 学生编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 学生课程列表); data.list[].createTime(string, format=date-time,optional); data.list[].updateTime(string, format=date-time,optional); data.list[].creator(string,optional); data.list[].updater(string,optional); data.list[].deleted(boolean,optional); data.list[].id(integer, format=int64,optional); data.list[].studentId(integer, format=int64,optional); data.list[].name(string,optional); data.list[].score(integer, format=int32,optional)
## GET /admin-api/infra/demo03-student-erp/demo03-course/get - 获得学生课程
module:管理后台 - 学生 | operationId:getDemo03Course | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 学生课程列表); data.createTime(string, format=date-time,optional); data.updateTime(string, format=date-time,optional); data.creator(string,optional); data.updater(string,optional); data.deleted(boolean,optional); data.id(integer, format=int64,optional); data.studentId(integer, format=int64,optional); data.name(string,optional); data.score(integer, format=int32,optional)
## GET /admin-api/infra/demo02-category/list - 获得示例分类列表
module:管理后台 - 示例分类 | operationId:getDemo02CategoryList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋艿, optional, 名字); parentId(query, string, example=6080, optional, 父级编号); createTime(query, string, optional, 创建时间) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 示例分类 Response VO); data[].id(integer, format=int64, example=10304,required, 编号); data[].name(string, example=芋艿,required, 名字); data[].parentId(integer, format=int64, example=6080,required, 父级编号); data[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/demo02-category/get - 获得示例分类
module:管理后台 - 示例分类 | operationId:getDemo02Category | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 示例分类 Response VO); data.id(integer, format=int64, example=10304,required, 编号); data.name(string, example=芋艿,required, 名字); data.parentId(integer, format=int64, example=6080,required, 父级编号); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/demo02-category/export-excel - 导出示例分类 Excel
module:管理后台 - 示例分类 | operationId:exportDemo02CategoryExcel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=芋艿, optional, 名字); parentId(query, string, example=6080, optional, 父级编号); createTime(query, string, optional, 创建时间) | request body:none | responses:200 OK
## GET /admin-api/infra/demo01-contact/page - 获得示例联系人分页
module:管理后台 - 示例联系人 | operationId:getDemo01ContactPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=张三, optional, 名字); sex(query, string, example=1, optional, 性别); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 示例联系人 Response VO); data.list[].id(integer, format=int64, example=21555,required, 编号); data.list[].name(string, example=张三,required, 名字); data.list[].sex(integer, format=int32, example=1,required, 性别); data.list[].birthday(string, format=date-time,required, 出生年); data.list[].description(string, example=你说的对,required, 简介); data.list[].avatar(string,optional, 头像); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/demo01-contact/get - 获得示例联系人
module:管理后台 - 示例联系人 | operationId:getDemo01Contact | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 示例联系人 Response VO); data.id(integer, format=int64, example=21555,required, 编号); data.name(string, example=张三,required, 名字); data.sex(integer, format=int32, example=1,required, 性别); data.birthday(string, format=date-time,required, 出生年); data.description(string, example=你说的对,required, 简介); data.avatar(string,optional, 头像); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/demo01-contact/export-excel - 导出示例联系人 Excel
module:管理后台 - 示例联系人 | operationId:exportDemo01ContactExcel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=张三, optional, 名字); sex(query, string, example=1, optional, 性别); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/infra/data-source-config/list - 获得数据源配置列表
module:管理后台 - 数据源配置 | operationId:getDataSourceConfigList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 数据源配置 Response VO); data[].id(integer, format=int64, example=1024,required, 主键编号); data[].name(string, example=test,required, 数据源名称); data[].url(string, example=jdbc:mysql://127.0.0.1:3306/ruoyi-vue-pro,required, 数据源连接); data[].username(string, example=root,required, 用户名); data[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/data-source-config/get - 获得数据源配置
module:管理后台 - 数据源配置 | operationId:getDataSourceConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 数据源配置 Response VO); data.id(integer, format=int64, example=1024,required, 主键编号); data.name(string, example=test,required, 数据源名称); data.url(string, example=jdbc:mysql://127.0.0.1:3306/ruoyi-vue-pro,required, 数据源连接); data.username(string, example=root,required, 用户名); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/config/page - 获取参数配置分页
module:管理后台 - 参数配置 | operationId:getConfigPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=名称, optional, 数据源名称，模糊匹配); key(query, string, example=yunai.db.username, optional, 参数键名，模糊匹配); type(query, string, example=1, optional, 参数类型，参见 SysConfigTypeEnum 枚举); createTime(query, string, example=[2022-07-01 00:00:00,2022-07-01 23:59:59], optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 参数配置信息 Response VO); data.list[].id(integer, format=int64, example=1024,required, 参数配置序号); data.list[].category(string, example=biz,required, 参数分类); data.list[].name(string, example=数据库名,required, 参数名称); data.list[].key(string, example=yunai.db.username,required, 参数键名); data.list[].value(string, example=1024,required, 参数键值); data.list[].type(integer, format=int32, example=1,required, 参数类型，参见 SysConfigTypeEnum 枚举); data.list[].visible(boolean, example=true,required, 是否可见); data.list[].remark(string, example=备注一下很帅气！,optional, 备注); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/config/get - 获得参数配置
module:管理后台 - 参数配置 | operationId:getConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 参数配置信息 Response VO); data.id(integer, format=int64, example=1024,required, 参数配置序号); data.category(string, example=biz,required, 参数分类); data.name(string, example=数据库名,required, 参数名称); data.key(string, example=yunai.db.username,required, 参数键名); data.value(string, example=1024,required, 参数键值); data.type(integer, format=int32, example=1,required, 参数类型，参见 SysConfigTypeEnum 枚举); data.visible(boolean, example=true,required, 是否可见); data.remark(string, example=备注一下很帅气！,optional, 备注); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/config/get-value-by-key - 根据参数键名查询参数值
module:管理后台 - 参数配置 | operationId:getConfigKey | auth:Authorization(apiKey), Authorization(apiKey) | parameters:key(query, string, required, 参数键) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(string,optional)
## GET /admin-api/infra/config/export-excel - 导出参数配置
module:管理后台 - 参数配置 | operationId:exportConfig | auth:Authorization(apiKey), Authorization(apiKey) | parameters:name(query, string, example=名称, optional, 数据源名称，模糊匹配); key(query, string, example=yunai.db.username, optional, 参数键名，模糊匹配); type(query, string, example=1, optional, 参数类型，参见 SysConfigTypeEnum 枚举); createTime(query, string, example=[2022-07-01 00:00:00,2022-07-01 23:59:59], optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/infra/codegen/table/page - 获得表定义分页
module:管理后台 - 代码生成器 | operationId:getCodegenTablePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:tableName(query, string, example=yudao, optional, 表名称，模糊匹配); tableComment(query, string, example=芋道, optional, 表描述，模糊匹配); className(query, string, example=Yudao, optional, 实体，模糊匹配); createTime(query, string, example=[2022-07-01 00:00:00,2022-07-01 23:59:59], optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 代码生成表定义 Response VO); data.list[].id(integer, format=int64, example=1,required, 编号); data.list[].scene(integer, format=int32, example=1,required, 生成场景，参见 CodegenSceneEnum 枚举); data.list[].tableName(string, example=yudao,required, 表名称); data.list[].tableComment(string, example=芋道,required, 表描述); data.list[].remark(string, example=我是备注,optional, 备注); data.list[].moduleName(string, example=system,required, 模块名); data.list[].businessName(string, example=codegen,required, 业务名); data.list[].className(string, example=CodegenTable,required, 类名称); data.list[].classComment(string, example=代码生成器的表定义,required, 类描述); data.list[].author(string, example=芋道源码,required, 作者); data.list[].templateType(integer, format=int32, example=1,required, 模板类型，参见 CodegenTemplateTypeEnum 枚举); data.list[].frontType(integer, format=int32, example=20,required, 前端类型，参见 CodegenFrontTypeEnum 枚举); data.list[].parentMenuId(integer, format=int64, example=1024,optional, 父菜单编号); data.list[].masterTableId(integer, format=int64, example=2048,optional, 主表的编号); data.list[].subJoinColumnId(integer, format=int64, example=4096,optional, 子表关联主表的字段编号); data.list[].subJoinMany(boolean, example=false,optional, 主表与子表是否一对多); data.list[].treeParentColumnId(integer, format=int64, example=8192,optional, 树表的父字段编号); data.list[].treeNameColumnId(integer, format=int64, example=16384,optional, 树表的名字字段编号); data.list[].dataSourceConfigId(integer, format=int32, example=1024,required, 主键编号); data.list[].createTime(string, format=date-time,required, 创建时间); data.list[].updateTime(string, format=date-time,required, 更新时间)
## GET /admin-api/infra/codegen/table/list - 获得表定义列表
module:管理后台 - 代码生成器 | operationId:getCodegenTableList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:dataSourceConfigId(query, integer, format=int64, required, 数据源配置的编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 代码生成表定义 Response VO); data[].id(integer, format=int64, example=1,required, 编号); data[].scene(integer, format=int32, example=1,required, 生成场景，参见 CodegenSceneEnum 枚举); data[].tableName(string, example=yudao,required, 表名称); data[].tableComment(string, example=芋道,required, 表描述); data[].remark(string, example=我是备注,optional, 备注); data[].moduleName(string, example=system,required, 模块名); data[].businessName(string, example=codegen,required, 业务名); data[].className(string, example=CodegenTable,required, 类名称); data[].classComment(string, example=代码生成器的表定义,required, 类描述); data[].author(string, example=芋道源码,required, 作者); data[].templateType(integer, format=int32, example=1,required, 模板类型，参见 CodegenTemplateTypeEnum 枚举); data[].frontType(integer, format=int32, example=20,required, 前端类型，参见 CodegenFrontTypeEnum 枚举); data[].parentMenuId(integer, format=int64, example=1024,optional, 父菜单编号); data[].masterTableId(integer, format=int64, example=2048,optional, 主表的编号); data[].subJoinColumnId(integer, format=int64, example=4096,optional, 子表关联主表的字段编号); data[].subJoinMany(boolean, example=false,optional, 主表与子表是否一对多); data[].treeParentColumnId(integer, format=int64, example=8192,optional, 树表的父字段编号); data[].treeNameColumnId(integer, format=int64, example=16384,optional, 树表的名字字段编号); data[].dataSourceConfigId(integer, format=int32, example=1024,required, 主键编号); data[].createTime(string, format=date-time,required, 创建时间); data[].updateTime(string, format=date-time,required, 更新时间)
## GET /admin-api/infra/codegen/preview - 预览生成代码
module:管理后台 - 代码生成器 | operationId:previewCodegen | auth:Authorization(apiKey), Authorization(apiKey) | parameters:tableId(query, integer, format=int64, required, 表编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 代码生成预览 Response VO，注意，每个文件都是一个该对象); data[].filePath(string, example=java/cn/iocoder/yudao/adminserver/modules/system/controller/test/SysTestDemoController.java,required, 文件路径); data[].code(string, example=Hello World,required, 代码)
## GET /admin-api/infra/codegen/download - 下载生成代码
module:管理后台 - 代码生成器 | operationId:downloadCodegen | auth:Authorization(apiKey), Authorization(apiKey) | parameters:tableId(query, integer, format=int64, required, 表编号) | request body:none | responses:200 OK
## GET /admin-api/infra/codegen/detail - 获得表和字段的明细
module:管理后台 - 代码生成器 | operationId:getCodegenDetail | auth:Authorization(apiKey), Authorization(apiKey) | parameters:tableId(query, integer, format=int64, required, 表编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 代码生成表和字段的明细 Response VO); data.table(object,optional, 管理后台 - 代码生成表定义 Response VO); data.table.id(integer, format=int64, example=1,required, 编号); data.table.scene(integer, format=int32, example=1,required, 生成场景，参见 CodegenSceneEnum 枚举); data.table.tableName(string, example=yudao,required, 表名称); data.table.tableComment(string, example=芋道,required, 表描述); data.table.remark(string, example=我是备注,optional, 备注); data.table.moduleName(string, example=system,required, 模块名); data.table.businessName(string, example=codegen,required, 业务名); data.table.className(string, example=CodegenTable,required, 类名称); data.table.classComment(string, example=代码生成器的表定义,required, 类描述); data.table.author(string, example=芋道源码,required, 作者); data.table.templateType(integer, format=int32, example=1,required, 模板类型，参见 CodegenTemplateTypeEnum 枚举); data.table.frontType(integer, format=int32, example=20,required, 前端类型，参见 CodegenFrontTypeEnum 枚举); data.table.parentMenuId(integer, format=int64, example=1024,optional, 父菜单编号); data.table.masterTableId(integer, format=int64, example=2048,optional, 主表的编号); data.table.subJoinColumnId(integer, format=int64, example=4096,optional, 子表关联主表的字段编号); data.table.subJoinMany(boolean, example=false,optional, 主表与子表是否一对多); data.table.treeParentColumnId(integer, format=int64, example=8192,optional, 树表的父字段编号); data.table.treeNameColumnId(integer, format=int64, example=16384,optional, 树表的名字字段编号); data.table.dataSourceConfigId(integer, format=int32, example=1024,required, 主键编号); data.table.createTime(string, format=date-time,required, 创建时间); data.table.updateTime(string, format=date-time,required, 更新时间); data.columns(array,optional, 字段定义); data.columns[](object,optional, 管理后台 - 代码生成字段定义 Response VO); data.columns[].id(integer, format=int64, example=1,required, 编号); data.columns[].tableId(integer, format=int64, example=1,required, 表编号); data.columns[].columnName(string, example=user_age,required, 字段名); data.columns[].dataType(string, example=int(11),required, 字段类型); data.columns[].columnComment(string, example=年龄,required, 字段描述); data.columns[].nullable(boolean, example=true,required, 是否允许为空); data.columns[].primaryKey(boolean, example=false,required, 是否主键); data.columns[].ordinalPosition(integer, format=int32, example=10,required, 排序); data.columns[].javaType(string, example=userAge,required, Java 属性类型); data.columns[].javaField(string, example=Integer,required, Java 属性名); data.columns[].dictType(string, example=sys_gender,optional, 字典类型); data.columns[].example(string, example=1024,optional, 数据示例); data.columns[].createOperation(boolean, example=true,required, 是否为 Create 创建操作的字段); data.columns[].updateOperation(boolean, example=false,required, 是否为 Update 更新操作的字段); data.columns[].listOperation(boolean, example=true,required, 是否为 List 查询操作的字段); data.columns[].listOperationCondition(string, example=LIKE,required, List 查询操作的条件类型，参见 CodegenColumnListConditionEnum 枚举); data.columns[].listOperationResult(boolean, example=true,required, 是否为 List 查询操作的返回字段); data.columns[].htmlType(string, example=input,required, 显示类型); data.columns[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/codegen/db/table/list - 获得数据库自带的表定义列表
module:管理后台 - 代码生成器 | operationId:getDatabaseTableList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:dataSourceConfigId(query, integer, format=int64, required, 数据源配置的编号); name(query, string, optional, 表名，模糊匹配); comment(query, string, optional, 描述，模糊匹配) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 数据库的表定义 Response VO); data[].name(string, example=yuanma,required, 表名称); data[].comment(string, example=芋道源码,required, 表描述)
## GET /admin-api/infra/api-error-log/page - 获得 API 错误日志分页
module:管理后台 - API 错误日志 | operationId:getApiErrorLogPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=666, optional, 用户编号); userType(query, string, example=1, optional, 用户类型); applicationName(query, string, example=dashboard, optional, 应用名); requestUrl(query, string, example=/xx/yy, optional, 请求地址); exceptionTime(query, string, optional, 异常发生时间); processStatus(query, string, example=0, optional, 处理状态); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - API 错误日志 Response VO); data.list[].id(integer, format=int64, example=1024,required, 编号); data.list[].traceId(string, example=66600cb6-7852-11eb-9439-0242ac130002,required, 链路追踪编号); data.list[].userId(integer, format=int64, example=666,required, 用户编号); data.list[].userType(integer, format=int32, example=1,required, 用户类型); data.list[].applicationName(string, example=dashboard,required, 应用名); data.list[].requestMethod(string, example=GET,required, 请求方法名); data.list[].requestUrl(string, example=/xx/yy,required, 请求地址); data.list[].requestParams(string,required, 请求参数); data.list[].userIp(string, example=127.0.0.1,required, 用户 IP); data.list[].userAgent(string, example=Mozilla/5.0,required, 浏览器 UA); data.list[].exceptionTime(string, format=date-time,required, 异常发生时间); data.list[].exceptionName(string,required, 异常名); data.list[].exceptionMessage(string,required, 异常导致的消息); data.list[].exceptionRootCauseMessage(string,required, 异常导致的根消息); data.list[].exceptionStackTrace(string,required, 异常的栈轨迹); data.list[].exceptionClassName(string,required, 异常发生的类全名); data.list[].exceptionFileName(string,required, 异常发生的类文件); data.list[].exceptionMethodName(string,required, 异常发生的方法名); data.list[].exceptionLineNumber(integer, format=int32,required, 异常发生的方法所在行); data.list[].processStatus(integer, format=int32, example=0,required, 处理状态); data.list[].processTime(string, format=date-time,required, 处理时间); data.list[].processUserId(integer, format=int32, example=233,optional, 处理用户编号); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/api-error-log/get - 获得 API 错误日志
module:管理后台 - API 错误日志 | operationId:getApiErrorLog | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - API 错误日志 Response VO); data.id(integer, format=int64, example=1024,required, 编号); data.traceId(string, example=66600cb6-7852-11eb-9439-0242ac130002,required, 链路追踪编号); data.userId(integer, format=int64, example=666,required, 用户编号); data.userType(integer, format=int32, example=1,required, 用户类型); data.applicationName(string, example=dashboard,required, 应用名); data.requestMethod(string, example=GET,required, 请求方法名); data.requestUrl(string, example=/xx/yy,required, 请求地址); data.requestParams(string,required, 请求参数); data.userIp(string, example=127.0.0.1,required, 用户 IP); data.userAgent(string, example=Mozilla/5.0,required, 浏览器 UA); data.exceptionTime(string, format=date-time,required, 异常发生时间); data.exceptionName(string,required, 异常名); data.exceptionMessage(string,required, 异常导致的消息); data.exceptionRootCauseMessage(string,required, 异常导致的根消息); data.exceptionStackTrace(string,required, 异常的栈轨迹); data.exceptionClassName(string,required, 异常发生的类全名); data.exceptionFileName(string,required, 异常发生的类文件); data.exceptionMethodName(string,required, 异常发生的方法名); data.exceptionLineNumber(integer, format=int32,required, 异常发生的方法所在行); data.processStatus(integer, format=int32, example=0,required, 处理状态); data.processTime(string, format=date-time,required, 处理时间); data.processUserId(integer, format=int32, example=233,optional, 处理用户编号); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/api-error-log/export-excel - 导出 API 错误日志 Excel
module:管理后台 - API 错误日志 | operationId:exportApiErrorLogExcel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=666, optional, 用户编号); userType(query, string, example=1, optional, 用户类型); applicationName(query, string, example=dashboard, optional, 应用名); requestUrl(query, string, example=/xx/yy, optional, 请求地址); exceptionTime(query, string, optional, 异常发生时间); processStatus(query, string, example=0, optional, 处理状态); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## GET /admin-api/infra/api-access-log/page - 获得API 访问日志分页
